Date : 2025-09-18 19:44:39
Directory : /home/sanzor/aproc
Total : 173 files,  10179 codes, 36 comments, 1259 blanks, all 11474 lines

Languages
+----------+------------+------------+------------+------------+------------+
| language | files      | code       | comment    | blank      | total      |
+----------+------------+------------+------------+------------+------------+
| Rust     |        162 |      5,795 |         34 |        781 |      6,610 |
| TOML     |          9 |      4,357 |          2 |        475 |      4,834 |
| HTML     |          1 |         14 |          0 |          0 |         14 |
| Markdown |          1 |         13 |          0 |          3 |         16 |
+----------+------------+------------+------------+------------+------------+

Directories
+---------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                  | files      | code       | comment    | blank      | total      |
+---------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                     |        173 |     10,179 |         36 |      1,259 |     11,474 |
| . (Files)                                                                             |          3 |      4,261 |          2 |        469 |      4,732 |
| actors                                                                                |         33 |      1,675 |          4 |        211 |      1,890 |
| actors (Files)                                                                        |          1 |         17 |          0 |          1 |         18 |
| actors/src                                                                            |         32 |      1,658 |          4 |        210 |      1,872 |
| actors/src (Files)                                                                    |          1 |         13 |          0 |          2 |         15 |
| actors/src/audio_player_actor                                                         |          8 |        233 |          0 |         40 |        273 |
| actors/src/tests                                                                      |          5 |        760 |          0 |         64 |        824 |
| actors/src/user_actor                                                                 |         18 |        652 |          4 |        104 |        760 |
| actors/src/user_actor (Files)                                                         |         12 |        161 |          0 |         36 |        197 |
| actors/src/user_actor/api                                                             |          6 |        491 |          4 |         68 |        563 |
| api                                                                                   |         34 |      2,731 |         23 |        298 |      3,052 |
| api (Files)                                                                           |          1 |         40 |          0 |          1 |         41 |
| api/src                                                                               |         32 |      2,677 |         23 |        297 |      2,997 |
| api/src (Files)                                                                       |          3 |         88 |          4 |         14 |        106 |
| api/src/controllers                                                                   |         10 |      1,290 |         11 |        140 |      1,441 |
| api/src/dtos                                                                          |          5 |         57 |          1 |         13 |         71 |
| api/src/tests                                                                         |          8 |      1,079 |          7 |        105 |      1,191 |
| api/src/token                                                                         |          3 |         79 |          0 |         16 |         95 |
| api/src/user_and_actor_resolver                                                       |          3 |         84 |          0 |          9 |         93 |
| api/static                                                                            |          1 |         14 |          0 |          0 |         14 |
| audiolib                                                                              |         12 |        413 |          3 |         58 |        474 |
